작품명,IP코드,굿즈유형,라이선시,담당자,담당자이메일,리드타임(일),최소발주수량
마루는 강쥐,MARU,키링,영글미디어,김영글 PM,[email],11,200
마루는 강쥐,MARU,아크릴 스탠드,영글미디어,김영글 PM,[email],9,200
마루는 강쥐,MARU,포토카드 세트,영글미디어,김영글 PM,[email],8,300
마루는 강쥐,MARU,스티커팩,영글미디어,김영글 PM,[email],10,500
마루는 강쥐,MARU,파우치,영글미디어,김영글 PM,[email],32,300
마루는 강쥐,MARU,봉제 인형,영글미디어,김영글 PM,[email],49,500
마루는 강쥐,MARU,차량용 방향제,영글미디어,김영글 PM,[email],20,200
마루는 강쥐,MARU,머그컵,영글미디어,김영글 PM,[email],21,500
마루는 강쥐,MARU,티셔츠,영글미디어,김영글 PM,[email],29,500
마루는 강쥐,MARU,2026 다이어리,영글미디어,김영글 PM,[email],32,300
가비지타임,GBTM,키링,영글미디어,김영글 PM,[email],15,300
가비지타임,GBTM,아크릴 스탠드,영글미디어,김영글 PM,[email],8,200
가비지타임,GBTM,포토카드 세트,영글미디어,김영글 PM,[email],12,200
가비지타임,GBTM,스티커팩,영글미디어,김영글 PM,[email],3,200
가비지타임,GBTM,파우치,영글미디어,김영글 PM,[email],32,300
가비지타임,GBTM,봉제 인형,영글미디어,김영글 PM,[email],42,500
가비지타임,GBTM,차량용 방향제,영글미디어,김영글 PM,[email],23,300
가비지타임,GBTM,머그컵,영글미디어,김영글 PM,[email],20,100
가비지타임,GBTM,티셔츠,영글미디어,김영글 PM,[email],31,300
가비지타임,GBTM,2026 다이어리,영글미디어,김영글 PM,[email],32,100
냐한 남자,NYAN,키링,쓰리스타즈,최쓰리 MD,[email],15,200
냐한 남자,NYAN,아크릴 스탠드,쓰리스타즈,최쓰리 MD,[email],10,500
냐한 남자,NYAN,포토카드 세트,쓰리스타즈,최쓰리 MD,[email],6,100
냐한 남자,NYAN,스티커팩,쓰리스타즈,최쓰리 MD,[email],5,300
냐한 남자,NYAN,파우치,쓰리스타즈,최쓰리 MD,[email],32,500
냐한 남자,NYAN,봉제 인형,쓰리스타즈,최쓰리 MD,[email],47,500
냐한 남자,NYAN,차량용 방향제,쓰리스타즈,최쓰리 MD,[email],25,300
냐한 남자,NYAN,머그컵,쓰리스타즈,최쓰리 MD,[email],23,500
냐한 남자,NYAN,티셔츠,쓰리스타즈,최쓰리 MD,[email],31,200
냐한 남자,NYAN,2026 다이어리,쓰리스타즈,최쓰리 MD,[email],33,200
신의 탑,TOG,키링,YL캐릭터,박YL 기획,[email],16,100
신의 탑,TOG,아크릴 스탠드,YL캐릭터,박YL 기획,[email],13,500
신의 탑,TOG,포토카드 세트,YL캐릭터,박YL 기획,[email],8,100
신의 탑,TOG,스티커팩,YL캐릭터,박YL 기획,[email],10,500
신의 탑,TOG,파우치,YL캐릭터,박YL 기획,[email],29,500
신의 탑,TOG,봉제 인형,YL캐릭터,박YL 기획,[email],48,500
신의 탑,TOG,차량용 방향제,YL캐릭터,박YL 기획,[email],19,300
신의 탑,TOG,머그컵,YL캐릭터,박YL 기획,[email],18,100
신의 탑,TOG,티셔츠,YL캐릭터,박YL 기획,[email],33,500
신의 탑,TOG,2026 다이어리,YL캐릭터,박YL 기획,[email],39,100
외모지상주의,LOV,키링,쓰리스타즈,최쓰리 MD,[email],15,200
외모지상주의,LOV,아크릴 스탠드,쓰리스타즈,최쓰리 MD,[email],7,200
외모지상주의,LOV,포토카드 세트,쓰리스타즈,최쓰리 MD,[email],4,300
외모지상주의,LOV,스티커팩,쓰리스타즈,최쓰리 MD,[email],8,500
외모지상주의,LOV,파우치,쓰리스타즈,최쓰리 MD,[email],33,300
외모지상주의,LOV,봉제 인형,쓰리스타즈,최쓰리 MD,[email],45,100
외모지상주의,LOV,차량용 방향제,쓰리스타즈,최쓰리 MD,[email],18,100
외모지상주의,LOV,머그컵,쓰리스타즈,최쓰리 MD,[email],19,200
외모지상주의,LOV,티셔츠,쓰리스타즈,최쓰리 MD,[email],35,500
외모지상주의,LOV,2026 다이어리,쓰리스타즈,최쓰리 MD,[email],35,100
